updateUnixTime,updateTime,tokens,total
1712080137,2024-04-02T17:48:57,"{'address': 'So11111111111111111111111111111111111111112', 'decimals': 9, 'lastTradeUnixTime': 1712078218, 'liquidity': 1224282927.2552078, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2FSo11111111111111111111111111111111111111112%2Flogo.png', 'mc': 103961650658.93042, 'name': 'Wrapped SOL', 'symbol': 'SOL', 'v24hChangePercent': -0.36465188689008415, 'v24hUSD': 2806923588.9622097}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v', 'decimals': 6, 'lastTradeUnixTime': 1712078218, 'liquidity': 352762868.0939243, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2FEPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v%2Flogo.png', 'mc': 2272954262.1598325, 'name': 'USD Coin', 'symbol': 'USDC', 'v24hChangePercent': -2.9419172196799215, 'v24hUSD': 1299616610.1175804}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB', 'decimals': 6, 'lastTradeUnixTime': 1712078216, 'liquidity': 48590146.976874225, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2FEs9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB%2Flogo.svg', 'mc': 1890262668.6723928, 'name': 'USDT', 'symbol': 'USDT', 'v24hChangePercent': 8.212566490484893, 'v24hUSD': 386153962.6338655}",263457
1712080137,2024-04-02T17:48:57,"{'address': '6n7Janary9fqzxKaJVrhL9TG2F61VbAtwUMu1YZscaQS', 'decimals': 6, 'lastTradeUnixTime': 1712078218, 'liquidity': 2816378.198276701, 'logoURI': 'https://cf-ipfs.com/ipfs/QmccykK3PtscEH8QpkR54CStmcfpazK4nrf8t167gqML99', 'mc': 84776358.29589412, 'name': None, 'symbol': None, 'v24hChangePercent': None, 'v24hUSD': 189900104.46060568}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN', 'decimals': 6, 'lastTradeUnixTime': 1712078216, 'liquidity': 111748511.22580433, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fstatic.jup.ag%2Fjup%2Ficon.png', 'mc': 15591051886.833689, 'name': 'Jupiter', 'symbol': 'JUP', 'v24hChangePercent': -27.25822410205034, 'v24hUSD': 139649656.52237055}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5', 'decimals': 5, 'lastTradeUnixTime': 1712078218, 'liquidity': 15090283.144716859, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreidlwyr565dxtao2ipsze6bmzpszqzybz7sqi2zaet5fs7k53henju.ipfs.nftstorage.link%2F', 'mc': 670833030.9442706, 'name': 'cat in a dogs world', 'symbol': 'MEW', 'v24hChangePercent': 19.749697314302402, 'v24hUSD': 139107831.49074414}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm', 'decimals': 6, 'lastTradeUnixTime': 1712078216, 'liquidity': 38420665.92287823, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreibk3covs5ltyqxa272uodhculbr6kea6betidfwy3ajsav2vjzyum.ipfs.nftstorage.link', 'mc': 4074323624.133698, 'name': 'dogwifhat', 'symbol': '$WIF', 'v24hChangePercent': -8.58995143101316, 'v24hUSD': 131924296.4591704}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn', 'decimals': 9, 'lastTradeUnixTime': 1712078213, 'liquidity': 99182010.53327428, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fstorage.googleapis.com%2Ftoken-metadata%2FJitoSOL-256.png', 'mc': 1698475567.2293103, 'name': 'Jito Staked SOL', 'symbol': 'JitoSOL', 'v24hChangePercent': -1.93956687970876, 'v24hUSD': 93207563.80458581}",263457
1712080137,2024-04-02T17:48:57,"{'address': '27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4', 'decimals': 6, 'lastTradeUnixTime': 1712078214, 'liquidity': 8923945.387938118, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fstatic.jup.ag%2Fjlp%2Ficon.png', 'mc': 341235338.1074035, 'name': 'Jupiter Perps LP', 'symbol': 'JLP', 'v24hChangePercent': 108.45776156385398, 'v24hUSD': 76736964.51504561}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'wo1zgt8rfrYpvdVi4nidoj1SYfcR4pQx69bmNv2JLhQ', 'decimals': 9, 'lastTradeUnixTime': 1712078210, 'liquidity': 132839.54475844812, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreia6ogaqdzbirdorm2mekm25svpd3szrxf7lzdlpn344mysahecd2a.ipfs.nftstorage.link', 'mc': 15563179.850721493, 'name': 'JustAnEgg', 'symbol': 'EGG', 'v24hChangePercent': -14.70566835154134, 'v24hUSD': 73306231.20280904}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82', 'decimals': 6, 'lastTradeUnixTime': 1712078218, 'liquidity': 72740548.61107507, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafybeidov7gddabmqke3fozpuvlllp3q2c537f2vfyyf6or4spbbao6cee.ipfs.nftstorage.link', 'mc': 1143436423.919887, 'name': 'BOOK OF MEME', 'symbol': 'BOME', 'v24hChangePercent': -11.644827094693072, 'v24hUSD': 70329309.00789988}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn', 'decimals': 9, 'lastTradeUnixTime': 1712078214, 'liquidity': 917870.4264343923, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreieny7bfqv76t3pgaaktrrux6j2iflefncegqxmezqsqrzy7kjhhy4.ipfs.nftstorage.link', 'mc': 81462058.49587807, 'name': 'nubcat', 'symbol': 'nub', 'v24hChangePercent': 30.61094217521153, 'v24hUSD': 57134077.57177137}",263457
1712080137,2024-04-02T17:48:57,"{'address': '6D7NaB2xsLd7cauWu1wKk6KBsJohJmP2qZH9GEfVi5Ui', 'decimals': 6, 'lastTradeUnixTime': 1712078218, 'liquidity': 1976068.5822814736, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fcf-ipfs.com%2Fipfs%2FQmYZnjijjtoH2YDCPxUc6advSuSbsCre4gDjtS2YTUfw7P', 'mc': 182822621.77675027, 'name': 'Shark Cat', 'symbol': 'SC', 'v24hChangePercent': -18.948377521140312, 'v24hUSD': 55266867.040721014}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1', 'decimals': 9, 'lastTradeUnixTime': 1712078213, 'liquidity': 67337879.4806133, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2FbSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1%2Flogo.png', 'mc': 501029467.7407905, 'name': 'BlazeStake Staked SOL (bSOL)', 'symbol': 'bSOL', 'v24hChangePercent': -4.242663886504844, 'v24hUSD': 51037386.98853789}",263457
1712080137,2024-04-02T17:48:57,"{'address': '7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3', 'decimals': 9, 'lastTradeUnixTime': 1712078208, 'liquidity': 134059606.73925042, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreih44n5jgqpwuvimsxzroyebjunnm47jttqusb4ivagw3vsidil43y.ipfs.nftstorage.link', 'mc': 228711177.32178605, 'name': 'SLERF', 'symbol': 'SLERF', 'v24hChangePercent': -12.341290218883925, 'v24hUSD': 43838995.00965431}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL', 'decimals': 9, 'lastTradeUnixTime': 1712078209, 'liquidity': 11494255.863035113, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fmetadata.jito.network%2Ftoken%2Fjto%2Fimage', 'mc': 4437134696.813138, 'name': 'JITO', 'symbol': 'JTO', 'v24hChangePercent': -1.2134784089768555, 'v24hUSD': 31364463.36613316}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk', 'decimals': 5, 'lastTradeUnixTime': 1712078213, 'liquidity': 12189350.337644838, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fshdw-drive.genesysgo.net%2FGwJapVHVvfM4Mw4sWszkzywncUWuxxPd6s9VuFfXRgie%2Fwen_logo.png', 'mc': 235682885.0483024, 'name': 'Wen', 'symbol': 'WEN', 'v24hChangePercent': 72.20598294227662, 'v24hUSD': 30718607.365639668}",263457
1712080137,2024-04-02T17:48:57,"{'address': '7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr', 'decimals': 9, 'lastTradeUnixTime': 1712078210, 'liquidity': 7654488.133343626, 'logoURI': 'https://popcatsol.com/img/logo.png', 'mc': 269355024.7704976, 'name': 'POPCAT', 'symbol': 'POPCAT', 'v24hChangePercent': -46.325515620984184, 'v24hUSD': 27584268.806080956}",263457
1712080137,2024-04-02T17:48:57,"{'address': '3ZW7vx54RC4KVUwa8dGGe3fJuWB9Xb9ppk2cxryWB5T4', 'decimals': 9, 'lastTradeUnixTime': 1712078203, 'liquidity': 468788.36457841645, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FcBJeYdwWabqN6ajJTHXbrb9WCevDt8WtU4KWhZ4CBDM%3Fext%3Dpng', 'mc': 1678025.646514042, 'name': 'LYTE Finance', 'symbol': 'LYTE', 'v24hChangePercent': None, 'v24hUSD': 24982842.865616597}",263457
1712080137,2024-04-02T17:48:57,"{'address': '3psH1Mj1f7yUfaD5gh6Zj7epE8hhrMkMETgv5TshQA4o', 'decimals': 9, 'lastTradeUnixTime': 1712078196, 'liquidity': 4454150.923311594, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreid2t4f3i36tq4aowwaaa5633ggslefthxfdudaimog6unwu36umha.ipfs.nftstorage.link', 'mc': 184581218.5033131, 'name': 'jeo boden', 'symbol': 'boden', 'v24hChangePercent': 89.07302472678613, 'v24hUSD': 24689780.46317086}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'GM3BR5yjG5A5cxPukjBj2FPjLsuvCYrXZzVWQkP6DQWQ', 'decimals': 6, 'lastTradeUnixTime': 1712078216, 'liquidity': 3959.3385364421115, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FGJTesdBW0AEExgc%3Fformat%3Djpg%26name%3Dsmall', 'mc': 5629328.977721479, 'name': 'ZEUS', 'symbol': 'ZEUS', 'v24hChangePercent': 9790.663998016562, 'v24hUSD': 23901168.182301234}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So', 'decimals': 9, 'lastTradeUnixTime': 1712078203, 'liquidity': 50627035.863289505, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2FmSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So%2Flogo.png', 'mc': 1143621773.5678525, 'name': 'Marinade staked SOL (mSOL)', 'symbol': 'mSOL', 'v24hChangePercent': -24.619269640139493, 'v24hUSD': 23053390.580571756}",263457
1712080137,2024-04-02T17:48:57,"{'address': 'HqPLzTWwXYZiXqDk1FLUWkDG8zH5HJk6kxkiaSaKjx51', 'decimals': 6, 'lastTradeUnixTime': 1712078195, 'liquidity': 44889.68887388851, 'logoURI': 'https://cf-ipfs.com/ipfs/QmXzRBqztr33YmDsHypnhPVWhLKj8F5JPAaVMaTyN8m5xN', 'mc': 107751.37444825345, 'name': None, 'symbol': None, 'v24hChangePercent': None, 'v24hUSD': 22777008.634597305}",263457
1712080137,2024-04-02T17:48:57,"{'address': '3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh', 'decimals': 8, 'lastTradeUnixTime': 1712078213, 'liquidity': 8568945.998830425, 'logoURI': 'https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2F3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh%2Flogo.png', 'mc': 76689312.852365, 'name': 'Wrapped BTC (Wormhole)', 'symbol': 'WBTC', 'v24hChangePercent': 64.187946057414, 'v24hUSD': 19523297.86518462}",263457
