address,decimals,lastTradeUnixTime,liquidity,logoURI,mc,name,symbol,v24hChangePercent,v24hUSD
EwmypSpsQk77ifmfy28ra1aN31ybxqWP3pcF7dYLps5y,6,1712018158.0,66206.3564453516,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2Fy2eXwvbcJtGqHXUhGwLe1tfbgwHacf1SvRgTMVA3jnA,295891.61959656887,tincatcoin,TIN,-75.15290398902036,1852.2456322777134
q44HnFacxUsEyY2ytQuKhtezT5pLAyttzPTUfs252ob,9,1712005935.0,773.4214624562595,,295882.1387866931,WeNeedCZback,WNCZ,6871.238910839442,1.5668836093935243
JAQG1kY6qGTmDtbL9hjHERxGnm7fwVp1n4Ecefez1bYz,9,1712019502.0,575742.9517710542,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreiee3cqfuuojjvp6fmp7av45fxbokpnc25qzezmjxlymkjofx3hs2i.ipfs.nftstorage.link,294993.63436203724,Bibi on SOL,$BIBI,-95.40855467821945,2425.2148952281223
AsktR1RW2CBUur42FAzJecMmx73XuQUB7STNPiCjesKb,9,1712022154.0,11000.833942827467,https://img.fotofolio.xyz/?url=https%3A%2F%2Fipfs.io%2Fipfs%2FQmQDV2gmvuzPXn6oicakkwvFueA9sob8hb121oiT3eGAbg,294333.6844788657,DistractedBoyf,BOYF,134.49544073678018,114732.93637474158
DkYUdfekaw6ZadPqzAMqLUfNog2B9DZUNT8yPuVKytnZ,9,1711980175.0,0.0,https://bafkreigkq7ndlb6pbmqb42abmlfihj6o3ixdt7py4646ja654rgj36ui7y.ipfs.nftstorage.link,293971.088575425,,,,0.1967960434635199
GPzvszRyF6Dr3EwiQMokd7d8mKWykfv8SCWrB9hQjb6y,9,1712023576.0,54197.99702669284,https://img.fotofolio.xyz/?url=https%3A%2F%2Fipfs.io%2Fipfs%2FQmT3uFdfATzQH4thu4EsGGffQLx3NxziDeM9rESE9FwTmf,293290.484043931,Cecil The Lion,CECIL,-76.26520631510775,6797.436281965491
6wdbFQAxDVwUdJrZEnnzgPzsZ1NruvLhf9qCvmSD5DLX,6,1712021711.0,135801.15638964143,https://img.fotofolio.xyz/?url=https%3A%2F%2Fipfs.io%2Fipfs%2FQmWPQHhRAgsztGEME1TCauuGeyeo7ZhAHY1ShJTx5no9NF,292743.24985591124,NEKO,NEKO,-24.660903060576448,80971.97236169502
6VNKqgz9hk7zRShTFdg5AnkfKwZUcojzwAkzxSH3bnUm,9,1712002077.0,2868.7761358597845,https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2F6VNKqgz9hk7zRShTFdg5AnkfKwZUcojzwAkzxSH3bnUm%2Flogo.png,292701.52145105775,Wrapped HAPI,wHAPI,-51.01889260663609,118.40251699999999
3Cbeq3CNJgxKdT17v8dhRfVFLXyuvPY95Zt6jXXjUkiM,6,1711991093.0,1672.3588537956139,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreicrupdje6zz2fmhwwwpm4xuof4dl6fxhdf7eytm4lk2w5d7rut5wm.ipfs.nftstorage.link,292565.0538132816,Efferium,EFFERIUM,,2.6687573379521687
6hBry7w55A3NXDAXxjKqrx3oXfAatNkAJUSGt66ZRsZk,6,1712020851.0,215728.10118660142,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreieur42wdbsrrlglcz6kp55kruavaxisd25o42fnydemcvp5qulf2i.ipfs.nftstorage.link,292260.00415071327,Sandy,SANDY,0.6531832214459599,2055.396252874056
FunEaVysxMdrCvyspzZx9onqUG1o9ghj65mpzybAD4AU,6,1712023401.0,64621.4737863731,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreicem5elevaxqdsh3sprhuddot2xubjbm7ucd3van3ena3sszffjty.ipfs.nftstorage.link,292109.87463225704,VINE,VINE,-37.14461574558165,12793.444630981016
2bdyMUC4FZRQBxoVnWbZ6KxW5JE1whzhBo632ZpkdGLS,9,1712021777.0,28983.72870385228,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafybeiei7ams25bqhlwihynokze5pf2kff3gky67jcb26epwnslzb6hpzi.ipfs.nftstorage.link,291935.46612950077,Block Bounce,Bounce,991.1263622525199,123907.35410651677
58UC31xFjDJhv1NnBF73mtxcsxN92SWjhYRzbfmvDREJ,6,1712023717.0,103384.55472285542,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreifeca3dywn4p43ucvzq5r6xf6swijbpbpa4zl5by3kvduzbhovypy.ipfs.nftstorage.link,291545.2478555897,HODL,HODL,-77.21081971812221,2758.793570950784
9gr84rGyLvVasmqXvj65njjUgKyBemKWSJsvijTPmcQz,9,1712021191.0,107.87011850693067,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafybeifjnoxnugstzszyj5wukzoiqvhtqocwpwfv55uqfvqjegq2bha7sm.ipfs.nftstorage.link,290970.8615416153,potato,POTATO,-78.7642806965861,139715.6291050537
9mV4WUukVsva5wYcYW4veo34CNDiF44sh3Ji65JNdvh5,8,1712022157.0,218693.477962693,,290965.45241127064,Elephant Money Stable (Wormhole),TRUNK,-55.869157552375,7091.357173974984
ARzhbvqp2F5kE2rcSLdrecYmxG6Gu87ntNazx99UvPKt,9,1711974583.0,0.0,https://imgur.fotofolio.xyz/?url=https%3A%2F%2Fi.imgur.com%2FgfHyXwq.png,290964.9197568468,HOPCAT,HOPCAT,-96.37407490103544,0.04157543698555226
H7Qc9APCWWGDVxGD5fJHmLTmdEgT9GFatAKFNg6sHh8A,9,1712021066.0,16178.903189559916,https://img.fotofolio.xyz/?url=https%3A%2F%2Foogi.com%2Ficon.png,290480.2686792649,OOGI,OOGI,-74.11551118769549,3690.7792280569224
SoLW9muuNQmEAoBws7CWfYQnXRXMVEG12cQhy6LE2Zf,9,1712012252.0,13763.834735703738,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FGe3yd9dtBrUiMhowuk6Pv6-ie-vryJUFN6e6XrEugj8%3Fext%3Dpng,290351.10726883955,Amulet Staked SOL (amtSOL),amtSOL,-90.69524495196403,22.55525335814119
92duWsgrsVxVCqiyufSXD4yXPAj17C7bKnTP6Mv8iYya,9,1711999953.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Ftinybeecards.com%2Fcdn%2Fshop%2Fproducts%2Fil_fullxfull.5102169923_6bye_1024x1024.jpg%3Fv%3D1688433001,289743.1086548106,CatBonk,Chonk,,0.17255212812839987
7zsyKPseRpEsEpiK6ZdhTMqUtVVWuX6vs3uWTgWU1kkZ,6,1712004087.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreihvxebzjgx4j6rgjdsd3shsogqmv77exibauld5wr2sb7cebk3v5e.ipfs.nftstorage.link,289672.40640786383,mferWIF,$mferWIF,-77.39021681367161,1.063370673195226
6Y7LbYB3tfGBG6CSkyssoxdtHb77AEMTRVXe8JUJRwZ7,6,1712018255.0,31048.837388045475,https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2F6Y7LbYB3tfGBG6CSkyssoxdtHb77AEMTRVXe8JUJRwZ7%2Flogo.png,289524.9116942938,DINO,DINO,344.272154238534,5755.155861354635
9V4x6ikFm9XKsnh3TiYJWPwQfFkJZDjifu7VSUqg3es1,9,1712023559.0,28248.257081393465,,289225.66800326295,,,51.12471419059273,4097.667265219847
3sBG8KNChFEdg47i3mL82CKQc2hbRxqqhUagnuyDm1uG,9,1711960998.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreifkx3ffzglty24oqvuapry47iutw7afjsj37zj2pahionpxfxfi2i.ipfs.nftstorage.link,288975.0757665153,CrunchyCat,CRUNCHY,-99.99326011578312,0.000742982397016935
MRgNsrTuaeMDZGgxcNjvQfRvTL4Lg9V1agukt7GwefV,5,1712020578.0,171385.49226887268,https://img.fotofolio.xyz/?url=https%3A%2F%2Fshdw-drive.genesysgo.net%2FGzjs6aRD2m1GoFjnAGfuUXvNRUdxJH2fMgeMDKuKSMhc%2Fmargen.png,288899.7733078388,MargenFi,MRGN,864.042670652799,1721.195592748892
DeoP2swMNa9d4SGcQkR82j4RYYeNhDjcTCwyzEhKwfAf,9,1712022721.0,34087.88898937592,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FRuNPo7tAR05f_7g_Yz36NMyVKHAFrOXjIEKPtOZx2Qc,288711.4837937473,Deo,DEO,-75.2925690147733,284.192582
CLaSKXbuMp1BXTya62WDyZoPvgmfcqsdA18rAjBcn9Vw,6,1712021861.0,60762.20068612795,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreidkvo6yabkmpfytb3dwico6ljyxcoae2wmtyyeut6izdfvakefhru.ipfs.nftstorage.link,286577.58980136283,SoliDefi,SOLFI,33.20107810251747,58669.19697471506
GCMm342wKHSbxcpwDJtKwH3SZ2qbQgYYyfzBrWDF9ej6,9,1712021545.0,90559.42888897727,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FhYvZ8_b4Ey3ikvX0BgL9FCwEqjKDFRUzev8O4luGc_s,284365.60049111454,NVEDUA,NVEDUA,-3.2651406181442417,48304.37468435304
4Yz5zByTwnVe46AXD6hsrccbq4TKLyih2xRqPyLBDT1P,6,1712023842.0,107733.77875345394,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2FLQ9YCmIWoXtDUAxNQhPjpbGbTgLjkgnLFVQJfRn73o0,284265.62489862536,DONALD,DONALD,53.71471696080473,27496.075136447587
5dLN6cVQq7VsDwrK99Lv9V2fr1VPxGhq1pn9crcf5cZn,0,1712020459.0,120779.14422909635,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2F7tZDbyPAVAnKcT2-9j0P6hW-waUn3g6S-8sle6cdBbw,283857.2100592534,LUCK OF MEME,LUCK,-37.16607967623432,4678.591680876394
94sFWT94hg6qK9VtYwGz8VxbyEMaXf9H2U3HTTbofimy,5,1712021026.0,634723.1156855066,https://pbs.twimg.com/profile_images/1744073344713170944/X-lsmMYW_400x400.jpg,283569.29916610953,APING,APING,-89.89677217569663,954.2854839961901
Grx3ZixjAqKQsSjsZYs4p15LsMabLVFN39xu2rLQBuv9,6,1712020588.0,37781.5891299549,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreidzmpddf7po6xcxnxo5bawkld4mazcddlbaxplwq6quq4ceavhgau.ipfs.nftstorage.link,282301.71767345845,N CHAT,NCHT,413.8558968345824,4672.736068098313
Dm4xPVBDyrCZQMzm7gnEHxKXjzxuvoReoMTMDbYrBCtt,6,1712018593.0,194142.864611903,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreiceyb3a3efhhd2htjehrr4w5bwunoqank7o7wspow2phearctgdwy.ipfs.nftstorage.link,282193.6552213514,OJ IN A BRONCO,$JUICE,220.13309531739827,4085.099277816601
JS66MSHdrWFkY4EaHTCjrM9PF1wsWcUtz9AvRs8sXnL,9,1711993521.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2FcrrVCOMT7RIrP_F_NITtaN1NeezavUqJWw6bnUG4U5s,281201.0325821974,TYPE AI,TYPE,-34.17845139781143,0.001933084142706785
CWzVGw8MjSaJ3mKE4aYNUHDQ8xh3ZCkW5PkdGirZbZAy,6,1712021377.0,2870.1349119967344,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FLrR-6uoIvkmMUew7FcFHZt4PtuzkstIa8oUF9m2NLRc,280584.7091288113,MakiSwap,MAKI,59.420086350787614,879.719722612615
9J6akKgzRDWBKyeaDDkbREEUTYVSVVHY8L6qjW7AQkB4,9,1712023073.0,69349.41650074998,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FIoSG1IDkQIDZWamglFV-rq8lFD_Ozb6b93RxHEwPdOA,280183.4498442727,Solforge,SFG,162.96500238095197,24375.589967538963
DTdvihhDaiEn29kcGc42gJroZhq8YkQFNk11ZiRZBAyV,9,1712021912.0,22029.653584675376,https://img.fotofolio.xyz/?url=https%3A%2F%2Fmedia.discordapp.net%2Fattachments%2F1151964840156467334%2F1213181735114899497%2FBIBI_Logo_1_2.png%3Fex%3D65f48a89%26is%3D65e21589%26hm%3D5665448c55ecb644f4d3b468be437b5ba8906a14a30a66daca3209d0c182fd37%26%3D%26format%3Dwebp%26quality%3Dlossless%26width%3D1012%26height%3D1012,279513.8008337029,Bitcoin Pepe,BIBI,6.345291931304297,24263.67252174748
Gr6dT8npjkBt8QiMi5dhazdY5urkq8TNYEdxsJ23cpsR,4,,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Farweave.net%2FT4ykdqmYB_W-BEVmHwWS5rcI4wEoZJgzjGmZSaMX5uc,279150.555092461,Cone Cat,ConeCat,-100.0,0.0
3mQNbWdRryxKnuf4UBkVoBF3CTqyWnxqEoJcXsvmzoy2,9,,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2FH5r3CqQHGBMdTAiPh9hyJZS8zt0nWeWbo8NkMZcGj4o,277738.18991814763,Bobaoppa Meme,Bobaoppa,-100.0,0.0
5JnZ667P3VcjDinkJFysWh2K2KtViy63FZ3oL5YghEhW,9,1711985229.0,42187.55048801966,https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2F5JnZ667P3VcjDinkJFysWh2K2KtViy63FZ3oL5YghEhW%2Flogo.png,277597.69786270114,APYSwap,APYS,423.8872513835972,349.402084
BHgFvpoT5wuLpVoiw8h6YF8KfoZQ6VVVE6gKEqZcgh2A,6,1712021705.0,37831.12588229122,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafybeie7yvykkamxc3hhl6bmruvb3xwd6eanqvikpttzogc5u6i5fazj4y.ipfs.nftstorage.link,277584.6416747247,MOONGOOSE,$MOONG,-57.31508773518668,36604.47299722981
H4XT8JpaCF1xe6in6ZhoNjUiVU15s8cqUvBEVus8AMQD,6,1711971566.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2Fiwk-1Nb38x0uRmi3-YI24tkqDSpkt7JnSzG8oIdI_-E,277380.3893982073,SolSurf,SSRF,,108380.1926261325
4DhTyyuEAkLs3YweVV33LkS3wGNzpGjHTVXGK31Jg4d1,6,,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2FLL8Fisj9QVaTx9Nu98s-MQWCstcNdZO2qF5OvOhmF4U,277245.7318404632,Majestic Trunks,MTK,-100.0,0.0
Fishy64jCaa3ooqXw7BHtKvYD8BTkSyAPh6RNE3xZpcN,6,1712022672.0,28041.50839717167,https://img.fotofolio.xyz/?url=https%3A%2F%2Fshdw-drive.genesysgo.net%2FCpRahRvMZad2VNTJDN24m4Bk6PsWRBm14w684RatY1bd%2FThe%20winning%20logo.png,277228.7654339203,FISHY by sharky.fi,FISHY,603.2034402093974,31486.395650090853
3W52uCb8NW8ruMF9mmJX3oKiYAjdPai4633srsZFQCS6,6,1712022657.0,129184.22892480048,https://imgur.fotofolio.xyz/?url=https%3A%2F%2Fi.imgur.com%2FBNautKe.png,276688.50423432415,Biao Coin,$BIAO,-63.303067088242734,9287.206457707678
6tACLeF3JaJdhLVSXzAxCP2hWvgmKPgLtuyfe8xcR1SX,9,1711997238.0,4912.661642963035,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreihioxytjwk6tf3wagcntwqhqxwflglhxwuyyafyhz6h3cyevmh7aa.ipfs.nftstorage.link,276615.3341352704,Baby Red Panda,RANDA,2497.769503993302,50.23751817629014
BG4BpnNwujZQ7ch2P8GWYGqn5BB8j9nkkfX45AzrdZ9M,6,1711993230.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreigpezsqj4u4zzz6uccd5glcwcxualnirgc5ew37rpf3kihrcfw2f4.ipfs.nftstorage.link,276342.37487677316,lola,lola,-99.31163587092092,0.001928303282225747
7cVj62eSWYknAyndgMx3GVCNAXjqcg2iuucvAAJw1TeG,6,,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fgateway.irys.xyz%2Fy9dyEvmBEpAi8CFBz5yF86oSWs9AIM7-I6y0nD3OPe8,276108.5678692265,PixelPupCoin,PPUP,-100.0,0.0
AMBPCft7b78YTKrF8rhiZdmSuHwsogEeTBvtLZyvLfzv,9,1711995052.0,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fstorage.googleapis.com%2Fpod_public%2F1300%2F150491.jpg,275469.69863588514,RocketRaccoon,RC,,0.572703254989998
4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj,6,1712022827.0,59231.567540184275,https://img.fotofolio.xyz/?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsolana-labs%2Ftoken-list%2Fmain%2Fassets%2Fmainnet%2F4wjPQJ6PrkC4dHhYghwJzGBVP78DkBzA2U3kHoFNBuhj%2Flogo.png,275091.7270984745,LIQ Protocol,LIQ,-71.12499587315348,5189.847575068406
BKSynDKmMRSnEf6mq9w2SM5PbwXDA2xXbEWoCocErwWt,6,,0.0,https://img.fotofolio.xyz/?url=https%3A%2F%2Fbafkreihqdreakcnvnnavtciw3ls3hrbvlmosnqiowpus22gwmgxqndtkbi.ipfs.nftstorage.link,274904.1367267883,PRICE,Captain Price,-100.0,0.0
